,year,month,day,hour,Site Outdoor Air Drybulb Temperature(Environment),Site Outdoor Air Relative Humidity(Environment),Site Wind Speed(Environment),Site Wind Direction(Environment),Site Diffuse Solar Radiation Rate per Area(Environment),Site Direct Solar Radiation Rate per Area(Environment),Zone Thermostat Heating Setpoint Temperature(SPACE1-1),Zone Thermostat Cooling Setpoint Temperature(SPACE1-1),Zone Air Temperature(SPACE1-1),Zone Air Relative Humidity(SPACE1-1),Zone People Occupant Count(SPACE1-1),People Air Temperature(SPACE1-1 PEOPLE 1),Facility Total HVAC Electricity Demand Rate(Whole Building)
0,1997,1,1,0,1.8,95.25,4.1,265.0,0.0,0.0,22.0,23.0,21.86777455288924,37.32263890110944,0.0,0.0,777.61169188439
1,1997,1,1,0,3.6,95.5,4.1,240.0,0.0,0.0,22.0,23.0,21.99270785035005,36.93254032177629,0.0,0.0,737.6116918843901
2,1997,1,1,0,5.4,95.75,4.1,215.0,0.0,0.0,22.0,23.0,22.00029941183663,36.50333865025117,0.0,0.0,737.6116918843901
3,1997,1,1,1,7.2,96.0,4.1,190.0,0.0,0.0,22.0,23.0,21.99988008640769,36.37810431473631,0.0,0.0,624.8635898399768
4,1997,1,1,1,7.2,96.0,4.35,197.5,0.0,0.0,22.0,23.0,21.99987314386016,36.47593894887195,0.0,0.0,642.3567430226445
5,1997,1,1,1,7.2,96.0,4.6,205.0,0.0,0.0,22.0,23.0,21.99995703952743,36.54853458267372,0.0,0.0,643.3930485908812
6,1997,1,1,1,7.2,96.0,4.85,212.5,0.0,0.0,22.0,23.0,21.99999266561841,36.57261260105181,0.0,0.0,641.731984358745
7,1997,1,1,2,7.2,96.0,5.1,220.0,0.0,0.0,22.0,23.0,21.9999826311541,36.58747394152469,0.0,0.0,638.4191493970043
8,1997,1,1,2,7.2,96.0,4.975,220.0,0.0,0.0,22.0,23.0,21.99997191628809,36.61096477610003,0.0,0.0,634.4772717529714
9,1997,1,1,2,7.2,96.0,4.85,220.0,0.0,0.0,22.0,23.0,21.99997465063153,36.63678583010461,0.0,0.0,630.1727998538697
10,1997,1,1,2,7.2,96.0,4.725,220.0,0.0,0.0,22.0,23.0,21.9999810962508,36.65817493672965,0.0,0.0,625.7962773043494
11,1997,1,1,3,7.2,96.0,4.6,220.0,0.0,0.0,22.0,23.0,21.99998395688452,36.67563552336336,0.0,0.0,621.4552550232398
12,1997,1,1,3,7.325,95.25,4.725,225.0,0.0,0.0,22.0,23.0,21.99998226000141,36.70275670531014,0.0,0.0,610.1767129982278
13,1997,1,1,3,7.45,94.5,4.85,230.0,0.0,0.0,22.0,23.0,21.99998152597162,36.73091588498663,0.0,0.0,600.3739908701582
14,1997,1,1,3,7.575,93.75,4.975,235.0,0.0,0.0,22.0,23.0,21.99998230611775,36.75893402569535,0.0,0.0,590.9698392531449
15,1997,1,1,4,7.7,93.0,5.1,240.0,0.0,0.0,22.0,23.0,21.99998345303188,36.78600096663104,0.0,0.0,581.9737089727535
16,1997,1,1,4,7.7,93.0,5.1,240.0,0.0,0.0,22.0,23.0,21.99998531125911,36.8019055269545,0.0,0.0,580.1141499333115
17,1997,1,1,4,7.7,93.0,5.1,240.0,0.0,0.0,22.0,23.0,21.99998666144572,36.81624320105877,0.0,0.0,577.5351376872094
18,1997,1,1,4,7.7,93.0,5.1,240.0,0.0,0.0,22.0,23.0,21.99998774706555,36.82934198542955,0.0,0.0,575.1568878085566
19,1997,1,1,5,7.7,93.0,5.1,240.0,0.0,0.0,22.0,23.0,21.99998879534766,36.84134233125214,0.0,0.0,572.9475029056646
20,1997,1,1,5,7.7,93.0,5.225,240.0,0.0,0.0,22.0,23.0,21.99998980516373,36.85230744159274,0.0,0.0,570.9029274375699
21,1997,1,1,5,7.7,93.0,5.35,240.0,0.0,0.0,22.0,23.0,21.99999073285289,36.86230332360903,0.0,0.0,569.0206464620368
22,1997,1,1,5,7.7,93.0,5.475,240.0,0.0,0.0,22.0,23.0,21.99999156684236,36.87141486310455,0.0,0.0,567.3281078546499
