,time_overhead
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,2
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,2
1312,0
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,2
1331,2
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,2
1343,1
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,1
1359,0
1360,0
1361,0
1362,0
1363,0
1364,2
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,0
1385,2
1386,2
1387,1
1388,1
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,1
1396,1
1397,1
1398,0
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,3
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,0
1425,1
1426,2
1427,1
1428,0
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,3
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,1
1479,2
1480,1
1481,1
1482,0
1483,0
1484,1
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,1
1504,1
1505,2
1506,2
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,1
1532,3
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,1
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,0
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,3
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,1
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,1
1586,0
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,1
1601,0
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,0
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,3
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,2
1643,1
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,0
1690,1
1691,2
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,0
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,2
1744,1
1745,1
1746,1
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,0
1771,3
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,0
1813,1
1814,4
1815,1
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,2
1844,2
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,2
1862,1
1863,1
1864,1
1865,1
1866,2
1867,2
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,1
1889,1
1890,2
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,2
1918,0
1919,0
1920,0
1921,1
1922,2
1923,1
1924,1
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,0
1950,1
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,1
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,0
1978,2
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,2
2037,1
2038,0
2039,0
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,0
2058,2
2059,1
2060,1
2061,0
2062,0
2063,0
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,2
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1
2145,0
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,2
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,1
2197,0
2198,0
2199,2
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,2
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0
2247,1
2248,2
2249,1
2250,0
2251,2
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,1
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,0
2269,3
2270,1
2271,1
2272,1
2273,1
2274,0
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,2
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,0
2341,1
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,2
2350,1
2351,1
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,1
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,2
2375,1
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,2
2422,2
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,2
2460,1
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,1
2476,2
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,1
2494,0
2495,1
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,2
2515,2
2516,1
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,2
2573,1
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,0
2612,0
2613,1
2614,0
2615,0
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,1
2634,0
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,1
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,2
2675,1
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,2
2706,1
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,2
2719,1
2720,0
2721,0
2722,0
2723,0
2724,0
2725,2
2726,1
2727,0
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,1
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,1
2783,2
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,2
2802,0
2803,0
2804,0
2805,0
2806,0
2807,2
2808,2
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,0
2835,0
2836,2
2837,0
2838,0
2839,2
2840,1
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,2
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,2
2899,1
2900,1
2901,0
2902,1
2903,0
2904,0
2905,1
2906,2
2907,1
2908,1
2909,0
2910,1
2911,0
2912,1
2913,2
2914,1
2915,1
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,1
2926,0
2927,0
2928,1
2929,1
2930,0
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,0
2960,0
2961,1
2962,0
2963,1
2964,0
2965,0
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
