,year,month,day,hour,Site Outdoor Air Drybulb Temperature(Environment),Site Outdoor Air Relative Humidity(Environment),Site Wind Speed(Environment),Site Wind Direction(Environment),Site Diffuse Solar Radiation Rate per Area(Environment),Site Direct Solar Radiation Rate per Area(Environment),Zone Thermostat Heating Setpoint Temperature(SPACE1-1),Zone Thermostat Cooling Setpoint Temperature(SPACE1-1),Zone Air Temperature(SPACE1-1),Zone Air Relative Humidity(SPACE1-1),Zone People Occupant Count(SPACE1-1),People Air Temperature(SPACE1-1 PEOPLE 1),Facility Total HVAC Electricity Demand Rate(Whole Building)
0,1997,1,1,0,4.4,65.0,3.875,145.0,0.0,0.0,22.0,23.0,20.85245579021927,23.13223784525502,0.0,0.0,593.4675774482191
1,1997,1,1,0,4.8,61.0,4.65,160.0,0.0,0.0,22.0,23.0,20.79900968898508,23.02265231167605,0.0,0.0,593.6078534640612
2,1997,1,1,0,5.199999999999999,57.0,5.425000000000001,175.0,0.0,0.0,22.0,23.0,20.75405874308175,22.84038729921737,0.0,0.0,592.7946930570363
3,1997,1,1,1,5.6,53.0,6.2,190.0,0.0,0.0,22.0,23.0,20.71443252838874,22.59267967692688,0.0,0.0,590.8862795177577
4,1997,1,1,1,5.35,54.25,6.050000000000001,192.5,0.0,0.0,22.0,23.0,20.65279012829336,22.43733105222866,0.0,0.0,620.3118588930176
5,1997,1,1,1,5.1,55.5,5.9,195.0,0.0,0.0,22.0,23.0,20.57651772729063,22.35528406189325,0.0,0.0,647.0829910081011
6,1997,1,1,1,4.85,56.75,5.749999999999999,197.5,0.0,0.0,22.0,23.0,20.49600719385109,22.30856328672784,0.0,0.0,674.7538028037923
7,1997,1,1,2,4.6,58.0,5.6,200.0,0.0,0.0,22.0,23.0,20.41451160542251,22.27975376369747,0.0,0.0,703.2831976306089
8,1997,1,1,2,4.375,59.5,5.199999999999999,187.5,0.0,0.0,22.0,23.0,20.33740176680686,22.27779694634665,0.0,0.0,731.0878817774991
9,1997,1,1,2,4.15,61.0,4.8,175.0,0.0,0.0,22.0,23.0,20.26400014991576,22.29870909089295,0.0,0.0,759.7910486464211
10,1997,1,1,2,3.925,62.5,4.4,162.5,0.0,0.0,22.0,23.0,20.70068163421366,21.76092802531407,0.0,0.0,1007.333142006072
11,1997,1,1,3,3.7,64.0,4.0,150.0,0.0,0.0,22.0,23.0,20.97061443348923,21.41056236977379,0.0,0.0,1007.333142006072
12,1997,1,1,3,3.325,65.5,3.75,147.5,0.0,0.0,22.0,23.0,21.08533219126032,21.2489796889324,0.0,0.0,1007.333142006072
13,1997,1,1,3,2.95,67.0,3.5,145.0,0.0,0.0,22.0,23.0,21.14082464033254,21.16748686504113,0.0,0.0,1007.333142006072
